"83","0","83","455.15"
"84","0","84","114.72"
"85","0","85","199.40"
"86","0","86","68.38"
"87","0","87","59.94"
"88","0","88","221.99"
"89","0","89","154.54"
"90","0","90","201.93"
"91","0","91","395.18"
"92","0","92","63.35"
"93","0","93","154.09"
"94","0","94","472.93"
"95","0","95","248.86"
"96","0","96","252.70"
"97","0","97","299.31"
"98","0","98","381.97"
"99","0","99","71.59"
"100","0","100","430.35"
"101","0","101","339.58"
"102","0","102","125.34"
"103","0","103","128.15"
"104","0","104","478.15"
"105","0","105","136.65"
"106","0","106","103.24"
"107","0","107","320.80"
"108","0","108","130.22"
"109","0","109","454.16"
"110","0","110","331.08"
"111","0","111","237.92"
"112","0","112","329.65"
"113","0","113","300.49"
"114","0","114","415.44"
"115","0","115","240.49"
"116","0","116","33.40"
"117","0","117","236.53"
"118","0","118","412.02"
"119","0","119","352.39"
"120","0","120","163.02"
"121","0","121","297.59"
"122","0","122","8.36"
"123","0","123","252.52"
"124","0","124","399.43"
"125","0","125","28.69"
"126","0","126","170.43"
"127","0","127","457.19"
"128","0","128","479.97"
"129","0","129","201.96"
"130","0","130","291.19"
"131","0","131","342.25"
"132","0","132","87.57"
"133","0","133","337.75"
"134","0","134","98.66"
"135","0","135","383.94"
"136","0","136","184.07"
"137","0","137","194.06"
"138","0","138","249.24"
"139","0","139","395.38"
"140","0","140","19.85"
"141","0","141","28.05"
"142","0","142","434.83"
"143","0","143","444.72"
"144","0","144","33.71"
"145","0","145","294.46"
"146","0","146","170.95"
"147","0","147","79.19"
"148","0","148","120.17"
"149","0","149","146.34"
"150","0","150","365.88"
"151","0","151","246.54"
"152","0","152","366.14"
"153","0","153","5.77"
"154","0","154","383.89"
"155","0","155","110.99"
"156","0","156","103.19"
"157","0","157","411.11"
"158","0","158","454.49"
"159","0","159","145.58"
"160","0","160","228.89"
"161","0","161","106.29"
"162","0","162","369.49"
"163","0","163","30.89"
"164","0","164","302.94"
"165","0","165","179.75"
"166","0","166","33.13"
"167","0","167","25.20"
"168","0","168","481.44"
"169","0","169","458.65"
"170","0","170","286.61"
"171","0","171","361.32"
"172","0","172","479.59"
"173","0","173","288.83"
"174","0","174","162.86"
"175","0","175","343.47"
"176","0","176","26.21"
"177","0","177","362.08"
"178","0","178","362.35"
"179","0","179","228.19"
"180","0","180","164.76"
"181","0","181","387.89"
"182","0","182","237.90"
"183","0","183","163.37"
"184","0","184","2.27"
"185","0","185","72.64"
"186","0","186","233.57"
"187","0","187","498.96"
"188","0","188","54.57"
"189","0","189","480.44"
"190","0","190","94.16"
"191","0","191","30.94"
"192","0","192","140.18"
"193","0","193","421.06"
"194","0","194","61.81"
"195","0","195","143.95"
"196","0","196","32.55"
"197","0","197","429.75"
"198","0","198","218.68"
"199","0","199","448.32"
"200","0","200","276.11"
"201","0","201","147.97"
"202","0","202","256.62"
"203","0","203","440.39"
"204","0","204","388.96"
"205","0","205","41.93"
"206","0","206","161.62"
"207","0","207","398.35"
"208","0","208","287.59"
"209","0","209","478.20"
"210","0","210","157.69"
"211","0","211","266.55"
"212","0","212","126.59"
"213","0","213","408.79"
"214","0","214","197.22"
"215","0","215","86.92"
"216","0","216","49.11"
"217","0","217","95.24"
"218","0","218","184.79"
"219","0","219","23.84"
"220","0","220","339.65"
"221","0","221","269.64"
"222","0","222","22.59"
"223","0","223","472.05"
"224","0","224","462.51"
"225","0","225","173.90"
"226","0","226","168.80"
"227","0","227","293.35"
"228","0","228","446.95"
"229","0","229","176.62"
"230","0","230","136.73"
"231","0","231","316.79"
"232","0","232","415.54"
"233","0","233","320.12"
"234","0","234","327.89"
"235","0","235","367.01"
"236","0","236","149.28"
"237","0","237","217.66"
"238","0","238","241.11"
"239","0","239","106.83"
"240","0","240","371.02"
"241","0","241","293.54"
"242","0","242","238.94"
"243","0","243","15.39"
"244","0","244","457.06"
"245","0","245","61.91"
"246","0","246","442.92"
"247","0","247","427.61"
"248","0","248","275.02"
"249","0","249","230.02"
"250","0","250","500.63"
"251","0","251","381.21"
"252","0","252","6.52"
"253","0","253","415.42"
"254","0","254","10.42"
"255","0","255","63.19"
"256","0","256","127.40"
"257","0","257","243.34"
"258","0","258","39.54"
"259","0","259","189.33"
"260","0","260","162.38"
"261","0","261","140.67"
"262","0","262","268.94"
"263","0","263","454.06"
"264","0","264","1.87"
"265","0","265","358.22"
"266","0","266","372.82"
"267","0","267","149.61"
"268","0","268","352.41"
"269","0","269","238.83"
"270","0","270","130.49"
"271","0","271","175.41"
"272","0","272","94.91"
"273","0","273","435.80"
"274","0","274","111.12"
"275","0","275","416.51"
"276","0","276","439.15"
"277","0","277","341.74"
"278","0","278","106.25"
"279","0","279","111.65"
"280","0","280","402.08"
"281","0","281","276.36"
"282","0","282","246.82"
"283","0","283","446.48"
"284","0","284","264.16"
"285","0","285","78.81"
"286","0","286","86.85"
"287","0","287","228.81"
"288","0","288","466.60"
"289","0","289","456.85"
"290","0","290","460.73"
"291","0","291","407.12"
"292","0","292","477.21"
"293","0","293","265.34"
"294","0","294","266.74"
"295","0","295","452.08"
"296","0","296","229.43"
"297","0","297","443.24"
"298","0","298","142.50"
"299","0","299","177.38"
"300","0","300","355.18"
"301","0","301","98.15"
"302","0","302","493.26"
"303","0","303","453.66"
"304","0","304","89.45"
"305","0","305","435.50"
"306","0","306","171.93"
"307","0","307","296.48"
"308","0","308","75.66"
"309","0","309","3.56"
"310","0","310","9.43"
"311","0","311","94.77"
"312","0","312","245.52"
"313","0","313","352.61"
"314","0","314","390.96"
"315","0","315","16.27"
"316","0","316","217.34"
"317","0","317","45.95"
"318","0","318","194.67"
"319","0","319","248.48"
"320","0","320","207.27"
"321","0","321","483.36"
"322","0","322","412.08"
"323","0","323","78.48"
"324","0","324","273.07"
"325","0","325","128.49"
"326","0","326","452.47"
"327","0","327","346.59"
"328","0","328","188.44"
"329","0","329","458.87"
"330","0","330","377.51"
"331","0","331","296.15"
"332","0","332","100.30"
"333","0","333","378.79"
"334","0","334","484.66"
"335","0","335","357.56"
"336","0","336","238.26"
"337","0","337","288.92"
"338","0","338","160.04"
"339","0","339","67.52"
"340","0","340","326.70"
"341","0","341","258.79"
"342","0","342","290.01"
"343","0","343","325.55"
"344","0","344","117.80"
"345","0","345","470.92"
"346","0","346","227.05"
"347","0","347","199.52"
"348","0","348","326.89"
"349","0","349","174.96"
"350","0","350","22.09"
"351","0","351","34.13"
"352","0","352","261.22"
"353","0","353","131.73"
"354","0","354","78.21"
"355","0","355","57.34"
"356","0","356","347.45"
"357","0","357","177.48"
"358","0","358","138.83"
"359","0","359","358.26"
"360","0","360","242.55"
"361","0","361","142.09"
"362","0","362","445.84"
"363","0","363","459.30"
"364","0","364","439.70"
"365","0","365","55.62"
"366","0","366","196.91"
"367","0","367","237.67"
"368","0","368","36.79"
"369","0","369","179.01"
"370","0","370","78.89"
"371","0","371","357.51"
"372","0","372","296.59"
"373","0","373","202.55"
"374","0","374","441.51"
"375","0","375","97.11"
"376","0","376","134.28"
"377","0","377","239.11"
"378","0","378","141.91"
"379","0","379","260.28"
"380","0","380","261.99"
"381","0","381","73.52"
"382","0","382","157.93"
"383","0","383","321.09"
"384","0","384","183.73"
"385","0","385","255.13"
"386","0","386","132.79"
"387","0","387","184.65"
"388","0","388","410.66"
"389","0","389","479.99"
"390","0","390","257.00"
"391","0","391","14.41"
"392","0","392","298.59"
"393","0","393","175.78"
"394","0","394","415.52"
"395","0","395","29.59"
"396","0","396","71.51"
"397","0","397","368.97"
"398","0","398","64.29"
"399","0","399","121.04"
"400","0","400","127.76"
"401","0","401","184.58"
"402","0","402","186.61"
"403","0","403","121.22"
"404","0","404","55.27"
"405","0","405","320.67"
"406","0","406","224.12"
"407","0","407","470.77"
"408","0","408","147.99"
"409","0","409","84.73"
"410","0","410","205.08"
"411","0","411","31.10"
"412","0","412","196.22"
"413","0","413","90.02"
"414","0","414","295.12"
"415","0","415","44.38"
"416","0","416","345.18"
"417","0","417","228.10"
"418","0","418","24.04"
"419","0","419","60.88"
"420","0","420","436.85"
"421","0","421","345.36"
"422","0","422","347.58"
"423","0","423","196.85"
"424","0","424","249.02"
"425","0","425","443.69"
"426","0","426","182.77"
"427","0","427","77.47"
"428","0","428","14.77"
"429","0","429","196.03"
"430","0","430","332.39"
"431","0","431","145.38"
"432","0","432","104.65"
"433","0","433","130.99"
"434","0","434","216.99"
"435","0","435","133.75"
"436","0","436","84.85"
"437","0","437","448.77"
"438","0","438","22.21"
"439","0","439","388.66"
"440","0","440","391.24"
"441","0","441","109.95"
"442","0","442","55.59"
"443","0","443","399.23"
"444","0","444","288.88"
"445","0","445","24.44"
"446","0","446","439.35"
"447","0","447","210.01"
"448","0","448","478.66"
"449","0","449","429.89"
"450","0","450","385.70"
"451","0","451","215.26"
"452","0","452","234.67"
"453","0","453","321.78"
"454","0","454","12.67"
"455","0","455","338.24"
"456","0","456","28.57"
"457","0","457","435.10"
"458","0","458","55.10"
"459","0","459","24.82"
"460","0","460","359.93"
"461","0","461","205.05"
"462","0","462","370.66"
"463","0","463","345.64"
"464","0","464","304.93"
"465","0","465","197.71"
"466","0","466","459.49"
"467","0","467","279.58"
"468","0","468","477.32"
"469","0","469","198.65"
"470","0","470","198.60"
"471","0","471","54.57"
"472","0","472","105.23"
"473","0","473","120.48"
"474","0","474","238.08"
"475","0","475","171.30"
"476","0","476","42.70"
"477","0","477","299.83"
"478","0","478","460.03"
"479","0","479","381.01"
"480","0","480","5.46"
"481","0","481","62.20"
"482","0","482","211.76"
"483","0","483","5.53"
"484","0","484","424.56"
"485","0","485","0.24"
"486","0","486","220.59"
"487","0","487","276.26"
"488","0","488","24.61"
"489","0","489","154.06"
"490","0","490","200.01"
"491","0","491","474.22"
"492","0","492","251.01"
"493","0","493","453.60"
"494","0","494","38.56"
"495","0","495","331.45"
"496","0","496","296.07"
"497","0","497","240.54"
"498","0","498","302.04"
"499","0","499","179.55"
"500","0","500","17.82"
"501","0","501","211.42"
"502","0","502","426.26"
"503","0","503","134.97"
"504","0","504","492.93"
"505","0","505","121.49"
"506","0","506","244.26"
"507","0","507","453.38"
"508","0","508","412.24"
"509","0","509","365.93"
"510","0","510","77.24"
"511","0","511","430.26"
"512","0","512","102.93"
"513","0","513","301.87"
"514","0","514","453.88"
"515","0","515","191.31"
"516","0","516","326.20"
"517","0","517","182.89"
"518","0","518","1.59"
"519","0","519","235.21"
"520","0","520","89.29"
"521","0","521","187.12"
"522","0","522","475.93"
"523","0","523","465.09"
"524","0","524","436.89"
"525","0","525","354.62"
"526","0","526","278.96"
"527","0","527","259.19"
"528","0","528","49.54"
"529","0","529","213.27"
"530","0","530","371.15"
"531","0","531","332.15"
"532","0","532","342.19"
"533","0","533","23.55"
"534","0","534","426.12"
"535","0","535","332.66"
"536","0","536","154.95"
"537","0","537","204.22"
"538","0","538","135.90"
"539","0","539","51.94"
"540","0","540","349.47"
"541","0","541","479.08"
"542","0","542","92.47"
"543","0","543","374.70"
"544","0","544","379.27"
"545","0","545","444.15"
"546","0","546","253.49"
"547","0","547","117.62"
"548","0","548","146.81"
"549","0","549","222.38"
"550","0","550","253.93"
"551","0","551","262.80"
"552","0","552","408.17"
"553","0","553","370.22"
"554","0","554","399.05"
"555","0","555","233.29"
"556","0","556","85.85"
"557","0","557","22.05"
"558","0","558","430.79"
"559","0","559","196.15"
"560","0","560","317.66"
"561","0","561","380.95"
"562","0","562","174.87"
"563","0","563","443.66"
"564","0","564","297.29"
"565","0","565","409.34"
"566","0","566","355.84"
"567","0","567","170.63"
"568","0","568","348.77"
"569","0","569","306.02"
"570","0","570","31.60"
"571","0","571","24.53"
"572","0","572","351.46"
"573","0","573","267.26"
"574","0","574","217.18"
"575","0","575","141.40"
"576","0","576","499.22"
"577","0","577","363.46"
"578","0","578","82.30"
"579","0","579","429.75"
"580","0","580","401.05"
"581","0","581","487.25"
"582","0","582","287.58"
"583","0","583","293.36"
"584","0","584","53.62"
"585","0","585","476.97"
"586","0","586","362.04"
"587","0","587","322.42"
"588","0","588","145.61"
"589","0","589","157.31"
"590","0","590","51.91"
"591","0","591","282.77"
"592","0","592","87.22"
"593","0","593","441.38"
"594","0","594","76.87"
"595","0","595","189.27"
"596","0","596","134.20"
"597","0","597","416.62"
"598","0","598","386.89"
"599","0","599","81.35"
"600","0","600","33.91"
"601","0","601","265.88"
"602","0","602","125.09"
"603","0","603","221.57"
"604","0","604","178.76"
"605","0","605","406.96"
"606","0","606","31.90"
"607","0","607","258.46"
"608","0","608","304.48"
"609","0","609","364.24"
"610","0","610","89.55"
"611","0","611","257.62"
"612","0","612","182.78"
"613","0","613","71.60"
"614","0","614","34.51"
"615","0","615","136.81"
"616","0","616","283.54"
"617","0","617","165.65"
"618","0","618","474.38"
"619","0","619","153.77"
"620","0","620","24.49"
"621","0","621","496.33"
"622","0","622","319.39"
"623","0","623","403.80"
"624","0","624","279.28"
"625","0","625","230.02"
"626","0","626","282.97"
"627","0","627","5.84"
"628","0","628","386.15"
"629","0","629","401.31"
"630","0","630","276.69"
"631","0","631","82.92"
"632","0","632","154.80"
"633","0","633","333.56"
"634","0","634","35.08"
"635","0","635","378.43"
"636","0","636","196.17"
"637","0","637","193.87"
"638","0","638","182.13"
"639","0","639","65.54"
"640","0","640","306.16"
"641","0","641","238.89"
"642","0","642","340.39"
"643","0","643","194.54"
"644","0","644","186.58"
"645","0","645","28.14"
"646","0","646","74.86"
"647","0","647","79.95"
"648","0","648","349.99"
"649","0","649","197.63"
"650","0","650","245.03"
"651","0","651","212.94"
"652","0","652","22.14"
"653","0","653","454.08"
"654","0","654","322.81"
"655","0","655","95.87"
"656","0","656","478.64"
"657","0","657","495.33"
"658","0","658","114.49"
"659","0","659","498.57"
"660","0","660","235.65"
"661","0","661","437.75"
"662","0","662","180.36"
"663","0","663","195.68"
"664","0","664","24.72"
"665","0","665","262.16"
"666","0","666","295.77"
"667","0","667","469.02"
"668","0","668","22.36"
"669","0","669","473.02"
"670","0","670","458.62"
"671","0","671","142.78"
"672","0","672","250.73"
"673","0","673","376.57"
"674","0","674","126.16"
"675","0","675","66.18"
"676","0","676","492.22"
"677","0","677","357.39"
"678","0","678","200.39"
"679","0","679","158.75"
"680","0","680","90.75"
"681","0","681","367.51"
"682","0","682","471.77"
"683","0","683","160.43"
"684","0","684","171.72"
"685","0","685","338.03"
"686","0","686","490.43"
"687","0","687","249.22"
"688","0","688","126.37"
"689","0","689","410.70"
"690","0","690","192.25"
"691","0","691","110.02"
"692","0","692","472.92"
"693","0","693","85.02"
"694","0","694","307.84"
"695","0","695","377.30"
"696","0","696","346.02"
"697","0","697","341.80"
"698","0","698","378.24"
"699","0","699","292.09"
"700","0","700","18.80"
"701","0","701","358.59"
"702","0","702","8.88"
"703","0","703","6.39"
"704","0","704","448.96"
"705","0","705","153.54"
"706","0","706","467.73"
"707","0","707","448.25"
"708","0","708","73.02"
"709","0","709","334.69"
"710","0","710","81.16"
"711","0","711","6.56"
"712","0","712","126.52"
"713","0","713","305.46"
"714","0","714","87.85"
"715","0","715","356.36"
"716","0","716","9.56"
"717","0","717","357.06"
"718","0","718","0.43"
"719","0","719","146.96"
"720","0","720","159.54"
"721","0","721","75.31"
"722","0","722","360.30"
"723","0","723","61.60"
"724","0","724","215.05"
"725","0","725","141.40"
"726","0","726","11.38"
"727","0","727","146.67"
"728","0","728","297.41"
"729","0","729","435.99"
"730","0","730","96.85"
"731","0","731","497.87"
"732","0","732","277.06"
"733","0","733","409.53"
"734","0","734","485.63"
"735","0","735","355.59"
"736","0","736","191.18"
"737","0","737","234.56"
"738","0","738","63.31"
"739","0","739","269.54"
"740","0","740","202.52"
"741","0","741","390.30"
"742","0","742","264.82"
"743","0","743","88.87"
"744","0","744","243.33"
"745","0","745","285.68"
"746","0","746","149.41"
"747","0","747","489.05"
"748","0","748","253.43"
"749","0","749","404.57"
"750","0","750","228.71"
"751","0","751","442.29"
"752","0","752","197.77"
"753","0","753","55.16"
"754","0","754","352.31"
"755","0","755","446.85"
"756","0","756","141.37"
"757","0","757","63.48"
"758","0","758","277.26"
"759","0","759","176.73"
"760","0","760","159.25"
"761","0","761","217.78"
"762","0","762","51.42"
"763","0","763","343.58"
"764","0","764","174.88"
"765","0","765","12.82"
"766","0","766","182.52"
"767","0","767","127.90"
"768","0","768","406.70"
"769","0","769","192.57"
"770","0","770","452.81"
"771","0","771","479.50"
"772","0","772","442.00"
"773","0","773","216.82"
"774","0","774","369.49"
"775","0","775","429.08"
"776","0","776","411.63"
"777","0","777","405.29"
"778","0","778","322.44"
"779","0","779","437.65"
"780","0","780","319.11"
"781","0","781","2.13"
"782","0","782","90.54"
"783","0","783","243.74"
"784","0","784","264.27"
"785","0","785","257.80"
"786","0","786","408.55"
"787","0","787","312.61"
"788","0","788","396.21"
"789","0","789","434.23"
"790","0","790","186.00"
"791","0","791","490.03"
"792","0","792","273.12"
"793","0","793","399.17"
"794","0","794","478.45"
"795","0","795","179.66"
"796","0","796","189.57"
"797","0","797","265.73"
"798","0","798","9.41"
"799","0","799","78.60"
"800","0","800","326.92"
"801","0","801","295.24"
"802","0","802","192.41"
"803","0","803","86.30"
"804","0","804","153.45"
"805","0","805","292.07"
"806","0","806","64.45"
"807","0","807","319.09"
"808","0","808","99.28"
"809","0","809","171.68"
"810","0","810","116.10"
"811","0","811","331.73"
"812","0","812","2.94"
"813","0","813","316.34"
"814","0","814","282.80"
"815","0","815","351.43"
"816","0","816","223.06"
"817","0","817","407.11"
"818","0","818","181.01"
"819","0","819","2.05"
"820","0","820","126.34"
"821","0","821","196.46"
"822","0","822","14.29"
"823","0","823","76.20"
"824","0","824","32.60"
"825","0","825","411.21"
"826","0","826","481.03"
"827","0","827","3.36"
"828","0","828","500.48"
"829","0","829","277.62"
"830","0","830","140.60"
"831","0","831","305.71"
"832","0","832","115.86"
"833","0","833","213.48"
"834","0","834","2.90"
"835","0","835","370.67"
"836","0","836","279.27"
"837","0","837","433.71"
"838","0","838","209.13"
"839","0","839","267.00"
"840","0","840","433.41"
"841","0","841","474.06"
"842","0","842","43.27"
"843","0","843","343.75"
"844","0","844","201.85"
"845","0","845","113.83"
"846","0","846","63.51"
"847","0","847","66.83"
"848","0","848","375.22"
"849","0","849","245.35"
"850","0","850","193.58"
"851","0","851","425.91"
"852","0","852","141.81"
"853","0","853","471.57"
"854","0","854","320.89"
"855","0","855","331.16"
"856","0","856","0.14"
"857","0","857","271.97"
"858","0","858","43.67"
"859","0","859","189.73"
"860","0","860","348.46"
"861","0","861","267.04"
"862","0","862","43.40"
"863","0","863","472.07"
"864","0","864","374.42"
"865","0","865","365.52"
"866","0","866","336.30"
"867","0","867","472.72"
"868","0","868","182.14"
"869","0","869","318.62"
"870","0","870","357.21"
"871","0","871","118.29"
"872","0","872","320.70"
"873","0","873","356.94"
"874","0","874","351.83"
"875","0","875","365.86"
"876","0","876","143.00"
"877","0","877","327.41"
"878","0","878","108.11"
"879","0","879","44.20"
"880","0","880","262.63"
"881","0","881","2.25"
"882","0","882","375.76"
"883","0","883","359.50"
"884","0","884","209.30"
"885","0","885","142.13"
"886","0","886","171.57"
"887","0","887","27.18"
"888","0","888","355.54"
"889","0","889","14.18"
"890","0","890","370.16"
"891","0","891","145.84"
"892","0","892","437.10"
"893","0","893","163.38"
"894","0","894","39.89"
"895","0","895","269.80"
"896","0","896","425.12"
"897","0","897","50.91"
"898","0","898","446.11"
"899","0","899","219.07"
"900","0","900","93.59"
"901","0","901","55.05"
"902","0","902","415.56"
"903","0","903","336.28"
"904","0","904","103.73"
"905","0","905","15.42"
"906","0","906","390.85"
"907","0","907","141.11"
"908","0","908","409.74"
"909","0","909","299.33"
"910","0","910","11.02"
"911","0","911","173.00"
"912","0","912","324.20"
"913","0","913","449.29"
"914","0","914","43.86"
"915","0","915","288.41"
"916","0","916","480.16"
"917","0","917","251.37"
"918","0","918","386.54"
"919","0","919","383.90"
"920","0","920","261.11"
"921","0","921","311.78"
"922","0","922","476.26"
"923","0","923","25.65"
"924","0","924","373.96"
"925","0","925","0.26"
"926","0","926","185.58"
"927","0","927","290.32"
"928","0","928","84.55"
"929","0","929","447.81"
"930","0","930","18.21"
"931","0","931","89.94"
"932","0","932","401.57"
"933","0","933","46.36"
"934","0","934","382.70"
"935","0","935","62.82"
"936","0","936","117.64"
"937","0","937","66.43"
"938","0","938","143.45"
"939","0","939","44.97"
"940","0","940","106.38"
"941","0","941","187.08"
"942","0","942","498.86"
"943","0","943","327.25"
"944","0","944","71.64"
"945","0","945","471.21"
"946","0","946","260.95"
"947","0","947","95.41"
"948","0","948","234.27"
"949","0","949","315.71"
"950","0","950","421.18"
"951","0","951","18.02"
"952","0","952","269.99"
"953","0","953","33.84"
"954","0","954","96.95"
"955","0","955","31.94"
"956","0","956","86.45"
"957","0","957","117.14"
"958","0","958","56.73"
"959","0","959","281.96"
"960","0","960","180.36"
"961","0","961","101.05"
"962","0","962","55.02"
"963","0","963","29.00"
"964","0","964","15.56"
"965","0","965","400.11"
"966","0","966","15.55"
"967","0","967","18.56"
"968","0","968","385.41"
"969","0","969","367.47"
"970","0","970","270.28"
"971","0","971","367.26"
"972","0","972","493.91"
"973","0","973","389.42"
"974","0","974","243.82"
"975","0","975","367.90"
"976","0","976","140.73"
"977","0","977","384.29"
"978","0","978","484.44"
"979","0","979","335.12"
"980","0","980","225.64"
"981","0","981","250.73"
"982","0","982","444.43"
"983","0","983","480.31"
"984","0","984","434.37"
"985","0","985","177.43"
"986","0","986","53.96"
"987","0","987","146.34"
"988","0","988","114.11"
"989","0","989","190.11"
"990","0","990","315.04"
"991","0","991","26.35"
"992","0","992","39.45"
"993","0","993","21.32"
"994","0","994","97.40"
"995","0","995","402.83"
"996","0","996","263.70"
"997","0","997","111.53"
"998","0","998","469.02"
"999","0","999","51.19"
"1000","0","1000","87.66"
"1001","0","1001","140.32"
"1002","0","1002","72.41"
"1003","0","1003","158.81"
"1004","0","1004","151.03"
"1005","0","1005","9.19"
"1006","0","1006","299.62"
"1007","0","1007","495.33"
"1008","0","1008","78.50"
"1009","0","1009","384.53"
"1010","0","1010","332.09"
"1011","0","1011","35.34"
"1012","0","1012","227.86"
"1013","0","1013","342.63"
"1014","0","1014","1.19"
"1015","0","1015","0.03"
"1016","0","1016","143.47"
"1017","0","1017","279.71"
"1018","0","1018","160.31"
"1019","0","1019","62.56"
"1020","0","1020","265.38"
"1021","0","1021","160.27"
"1022","0","1022","308.33"
"1023","0","1023","385.18"
"1024","0","1024","183.37"
"1025","0","1025","63.41"
"1026","0","1026","495.04"
"1027","0","1027","81.68"
"1028","0","1028","272.39"
"1029","0","1029","195.41"
"1030","0","1030","429.90"
"1031","0","1031","265.20"
"1032","0","1032","78.27"
"1033","0","1033","299.14"
"1034","0","1034","388.67"
"1035","0","1035","65.79"
"1036","0","1036","279.92"
"1037","0","1037","151.56"
"1038","0","1038","499.13"
"1039","0","1039","209.09"
"1040","0","1040","407.89"
"1041","0","1041","186.52"
"1042","0","1042","124.90"
"1043","0","1043","247.72"
"1044","0","1044","349.04"
"1045","0","1045","169.81"
"1046","0","1046","449.88"
"1047","0","1047","448.34"
"1048","0","1048","222.77"
"1049","0","1049","493.84"
"1050","0","1050","217.03"
"1051","0","1051","74.75"
"1052","0","1052","177.50"
"1053","0","1053","191.35"
"1054","0","1054","411.23"
"1055","0","1055","154.06"
"1056","0","1056","263.61"
"1057","0","1057","254.51"
"1058","0","1058","246.60"
"1059","0","1059","352.47"
"1060","0","1060","425.46"
"1061","0","1061","28.86"
"1062","0","1062","149.96"
"1063","0","1063","227.10"
"1064","0","1064","54.51"
"1065","0","1065","156.45"
"1066","0","1066","226.15"
"1067","0","1067","204.54"
"1068","0","1068","24.28"
"1069","0","1069","125.30"
"1070","0","1070","188.85"
"1071","0","1071","83.81"
"1072","0","1072","178.75"
"1073","0","1073","301.97"
"1074","0","1074","9.77"
"1075","0","1075","72.14"
"1076","0","1076","254.56"
"1077","0","1077","427.87"
"1078","0","1078","52.14"
"1079","0","1079","281.19"
"1080","0","1080","80.29"
"1081","0","1081","382.64"
"1082","0","1082","214.21"
"1083","0","1083","170.85"
"1084","0","1084","266.58"
"1085","0","1085","276.59"
"1086","0","1086","178.17"
"1087","0","1087","17.53"
"1088","0","1088","322.61"
"1089","0","1089","224.06"
"1090","0","1090","420.21"
"1091","0","1091","212.63"
"1092","0","1092","173.03"
"1093","0","1093","442.28"
"1094","0","1094","132.86"
"1095","0","1095","316.33"
"1096","0","1096","288.85"
"1097","0","1097","118.33"
"1098","0","1098","46.79"
"1099","0","1099","139.86"
"1100","0","1100","83.66"
"1101","0","1101","130.29"
"1102","0","1102","187.79"
"1103","0","1103","79.00"
"1104","0","1104","470.26"
"1105","0","1105","466.62"
"1106","0","1106","369.08"
"1107","0","1107","476.39"
"1108","0","1108","247.55"
"1109","0","1109","312.27"
"1110","0","1110","163.87"
"1111","0","1111","342.74"
"1112","0","1112","169.93"
"1113","0","1113","139.07"
"1114","0","1114","390.78"
"1115","0","1115","174.54"
"1116","0","1116","480.24"
"1117","0","1117","349.92"
"1118","0","1118","477.17"
"1119","0","1119","183.34"
"1120","0","1120","150.91"
"1121","0","1121","40.82"
"1122","0","1122","8.63"
"1123","0","1123","254.62"
"1124","0","1124","88.79"
"1125","0","1125","317.22"
"1126","0","1126","189.68"
"1127","0","1127","59.99"
"1128","0","1128","110.92"
"1129","0","1129","140.16"
"1130","0","1130","390.62"
"1131","0","1131","430.47"
"1132","0","1132","41.85"
"1133","0","1133","350.40"
"1134","0","1134","323.88"
"1135","0","1135","10.07"
"1136","0","1136","422.05"
"1137","0","1137","391.30"
"1138","0","1138","203.59"
"1139","0","1139","451.97"
"1140","0","1140","328.60"
"1141","0","1141","125.03"
